Field_Name,Description,Temporal,Name,Unit,Desc_long,Source_Name,Source_Link
6c11,irrigation water use - withd - model pcrglobwb,,Irrigation Water Use (Withdrawn),km3 yr−1,,Huang et al. (2018),https://www.osti.gov/biblio/1437045
6c12,irrigation water use - withd - model watergap,,Irrigation Water Use (Withdrawn),km3 yr−1,,Huang et al. (2018),https://www.osti.gov/biblio/1437046
6c13,livestock water use - cons,,Livestock Water Use (Consumed),km3 yr−1,,Huang et al. (2018),https://www.osti.gov/biblio/1437047
6c14,livestock water use - withd,,Livestock Water Use (Withdrawn),km3 yr−1,,Huang et al. (2018),https://www.osti.gov/biblio/1437048
6c15,manufacturing water use - cons,,Manufacturing Water Use (Consumed),km3 yr−1,,Huang et al. (2018),https://www.osti.gov/biblio/1437049
6c16,manufacturing water use - withd,,Manufacturing Water Use (Withdrawn),km3 yr−1,,Huang et al. (2018),https://www.osti.gov/biblio/1437050
6c17,mining water use - cons,,Mining Water Use (Consumed),km3 yr−1,,Huang et al. (2018),https://www.osti.gov/biblio/1437051
6c18,mining water use - withd,,Mining Water Use (Withdrawn),km3 yr−1,,Huang et al. (2018),https://www.osti.gov/biblio/1437052
7a1,predicted low-voltage infrastructure in kilometres,,Predicted Low-voltage Infrastructure,% (maybe),,Arderne et al. (2020),https://www.nature.com/articles/s41597-019-0347-4#citeas
7d1,Biofuels,,Biofuels Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d2,Coal,,Coal Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d3,Conv Gas,,Conventional Gas Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d4,Conv Oil,,Conventional Oil Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d5,Crop Expansion,,Crop Expansion Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d6,CSP,,Concetrated Solar Power Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d7,Hydro,,Hydroelectric Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d8,Metallic Mining,,Metallic Mining Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d9,Non-metallic Mining,,Non-metallic Mining Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d10,PV,,Photovoltaic Solar Power Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d11,Unconv Gas,,Unconventional Gas Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d12,Unconv Oil,,Unconventional Oil Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d13,Wind,,Wind Power Development Potential Index,Index,,Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
